,Name of a municipality/electoral district/voting area in Finnish,Year,num_candidates,total_votes
0,Akaa,2012,157,7590
1,Akaa,2017,134,7532
2,Akaa,2021,164,6867
3,Akaa,2025,132,6950
4,Alajärvi,2012,112,5384
5,Alajärvi,2017,98,5004
6,Alajärvi,2021,112,4405
7,Alajärvi,2025,110,4253
8,Alavieska,2012,39,1230
9,Alavieska,2017,29,1156
10,Alavieska,2021,42,1135
11,Alavieska,2025,35,1063
12,Alavus,2012,132,5932
13,Alavus,2017,131,5313
14,Alavus,2021,132,4832
15,Alavus,2025,94,4466
16,Asikkala,2012,95,4426
17,Asikkala,2017,94,4499
18,Asikkala,2021,88,3933
19,Asikkala,2025,80,3760
20,Askola,2012,60,2262
21,Askola,2017,58,2211
22,Askola,2021,65,1936
23,Askola,2025,57,1883
24,Aura,2012,71,1848
25,Aura,2017,45,1685
26,Aura,2021,53,1600
27,Aura,2025,45,1764
28,Enonkoski,2012,40,889
29,Enonkoski,2017,36,826
30,Enonkoski,2021,31,687
31,Enonkoski,2025,30,680
32,Enontekiö,2012,48,1137
33,Enontekiö,2017,39,1053
34,Enontekiö,2021,43,1048
35,Enontekiö,2025,25,891
36,Espoo,2012,701,114725
37,Espoo,2017,732,125425
38,Espoo,2021,772,130737
39,Espoo,2025,672,131919
40,Eura,2012,137,6179
41,Eura,2017,125,5969
42,Eura,2021,132,5432
43,Eura,2025,109,5196
44,Eurajoki,2012,106,3114
45,Eurajoki,2017,138,4950
46,Eurajoki,2021,128,4370
47,Eurajoki,2025,118,4321
48,Evijärvi,2012,42,1467
49,Evijärvi,2017,39,1309
50,Evijärvi,2021,33,1223
51,Evijärvi,2025,32,1097
52,Forssa,2012,195,8890
53,Forssa,2017,175,8805
54,Forssa,2021,173,7602
55,Forssa,2025,137,7098
56,Haapajärvi,2012,57,3163
57,Haapajärvi,2017,43,2935
58,Haapajärvi,2021,78,2924
59,Haapajärvi,2025,56,2649
60,Haapavesi,2012,105,3322
61,Haapavesi,2017,70,3150
62,Haapavesi,2021,88,2814
